Review Date,Airline,Verified,Type of Traveller,Month Flown,Route,Class,Seat Comfort,Staff Service,Food & Beverages,Inflight Entertainment,Value For Money,Overall Rating,Recommended,Cleaned_Reviews
14-07-2019,Singapore Airlines,True,Solo Leisure,Jul-19,Zurich to Singapore,Economy Class,3,2,1,5,4,7,yes,bangkok singapore originally booked onto later flight operated b777 offered earlier option checked rather early ended flying b787 didnt first class business economy food quite good choice prawn noodle omelette beef sausage chose latter ife decent seen better one airline cabin cool enough felt bit stuffy
13-07-2019,Singapore Airlines,True,Couple Leisure,Jul-19,Paris to Singapore,Business Class,3,4,4,4,4,8,yes,zurich singapore overall good flight overall impression pretty good crew polite seemed disorganized quality food reasonable ordered via book cook main meal served lukewarm meat dry hard husband offered dessert ask seat okbut quite hard opinion control seat always respond
11-07-2019,Singapore Airlines,True,Couple Leisure,Jul-19,Johannesburg to Singapore,Economy Class,4,5,5,5,3,7,yes,paris singapore cabin sia a380 look little shabby old especially cushion cover may need refurbishment aircraft still service another decade
09-07-2019,Singapore Airlines,True,Family Leisure,Jul-19,Mumbai to Singapore,Business Class,5,1,2,4,1,1,no,flew johannesburg singapore sq479 july 7th business class experienced worst arrogant crew ever travelled wife 2 daughter 2 4 year old assigned seat 19f 20d f seat closed would preferred sit one row asked check seated one row either 19 20 told u fully business class leave note check gate passenger window seat want move ok u faster u ok upon closing door saw seat 20k free asked flight attendant wife move 19f sit one row said cockpit seat need check pilot upon departure came back told u pilot want change seat 19f 21k really pilot used seat 30 minute want move one row back let family 2 kid sit one row maybe sq need inform pilot paying high salary
04-07-2019,Singapore Airlines,True,Solo Leisure,Jul-19,Bangkok to Singapore,Economy Class,3,2,2,5,5,9,yes,mumbai singapore one best inflight service experienced inflight staff highlight entire experience warm courteous always ready smile lovely people helping serving around
04-07-2019,Singapore Airlines,False,Family Leisure,Jul-19,Singapore to Zurich,Economy Class,4,5,5,5,4,7,yes,bangkok singapore looking forward flying singapore airline new b78710 set expectation level qatar airway seeing fact 5star airline mind would firstly like say impressed singapore airline quite inconsistent across category website userfriendly encounter glitch online check slightly confusing able manage arrived bangkok airport 315 hour flight check counter opened 245 hour flight extremely confusing line passenger separate business gold different line end quickly checked gold counter luckily time day security immigration moved quickly silverkris lounge bangkok word exquisite decor fancy manned bar barista making craft drink sort coffee seat plenty clean even toilet cleaned every use breakfast buffet slightly disappointing come expect airline boarding extremely confusing asked gold member queue business class sign asks queue economy door board business class passenger first gold member make mess star alliance carrier board gold business time hassle free received warm welcome door found seat flight attendant even kind enough help mum lift suitcase overhead compartment would never expect flight attendant blue seat word horrible narrow qatar airway also 333 seating 787s wasnt narrow im slightly large even rather small mum sat shouldertoshoulder passenger window seat legroom fine dont get aircraft small seat deployed flight far brisbane 8 hour hop however bad seat overshadowed service outbound flight bangkok chose seafood meal got thing get time flying star alliance bangkok mixed grilled seafood served tomato pea duchess potato catering provided thai airway even thai airway logo needless say nice return flight coming around drink lovely flight attendant noticed checking white wine bottle see love way asked wanted sauvignon blanc rather thanwhite wine crew singapore airline fantastic hardworking entertainment adequate wouldnt bored even longest flight return flight checked 7 hour departure time wanted explore jewel absolutely recommended gold lounge terminal 2 absolute disappointment even thai airway lounge t1 better flight almost identical except strong turbulence overall singapore airline good choice improve seat value star gold would returning customer
04-07-2019,Singapore Airlines,True,Couple Leisure,Jun-19,Singapore to Tokyo,Premium Economy,2,5,3,5,1,3,no,singapore zurich disappointing flight probably worst crew ever inattentive hard get attention attendant button seat completely useless reaction crew whatsoever 2 drink 12 hour flight wasnt asked drink meal meal unfortunately didnt save day either time queue lavatory layout plane pe horrible 2 lavatory used economy well lavatory situation economy much better nobody surely queue 11 lavatory according seat map didnt help family two toddler cry baby sitting row positive side headphone even replace headphone straightaway entertainment system avoid booking premium economy singapore air better deal economy business course another weird point economy class disembarking premium economy another novelty much better premium economy product
30-06-2019,Singapore Airlines,True,Business,Jun-19,Singapore to Sydney,Economy Class,4,5,1,5,3,6,yes,singapore tokyo airline seems gone costcutting mode sevenhour flight one meal served premium fullservice airline thing disappointing competition route provides better catering option seat average economy class seat crew polite professional overall sq standard seem declining
30-06-2019,Singapore Airlines,True,Solo Leisure,Jun-19,Singapore to Hong Kong,Economy Class,2,1,4,5,5,10,yes,singapore sydney foolishly left video gaming device seat next mine found reached hotel panicked called ground handler singapore airline never got via phone number provided website even 22 time however called singapore airline krisflyer hotline sweetest lady reassured told would log request check aircraft item kind tone understanding nature really helped soothe nerve gave peace mind half way trip got news item found could collect leaving sydney much strive less careless glad could count customeroriented culture allround excellence efficiency sq team displayed time slip big thank everyone customer service team ground handler reuniting lost item
29-06-2019,Singapore Airlines,False,Family Leisure,Jun-19,Sydney to Rome via Singapore,Economy Class,1,4,5,5,5,10,yes,singapore hong kong flight attendant really helpful throughout whole flight although full flight flight attendant paid lot attention detail serve passenger one flight attendant helped find way keep hand carry item passenger somewhere flight packed available space item kept updated item item fragile mom told felt sia kept standard last time flown sia 16 year ago overall pleasant enjoyable flight
